GlassSpirit,Lens / magnifying glass,
FeatherSpirit,Wing feathers,
SwordSpirit,,
ShieldSpirit,,
GrailSpirit,,
DaggerSpirit,,
Paladin,Knight with an extra helmet and crooked lines on helmet,
CrookedBishop,Bishop with zigzag in center,
CrookedRook,Rook with zigzag in center,
CrookedQueen,Queen with zigzag in center,
CrookedPawn,Pawn with zigzag in center,
ClockworkTurtle,,
ClockworkTowerB,Gear thing with bishop head,
ClockworkTowerR,Gear thing with rook head,
ClockworkLeaper,Gear thing with squirrel head,
ClockworkWalker,Gear thing with guard head,
BladeBeast,Spinny saw blade thing,
ClockworkSnapper,Clockwork crocodile head?,
Leafling,,
Gardener,Guy with hedge trimmers (leafy hat?),
Rootwalker,Rook buried in the ground with roots coming out,
Burrower,Mole thing?,
Blossom,Flower thing,
FlowerPawn,Pawn with flower,
Gargoyle,,
Pillar,,
Arch,Has forward diagonal elements,
Wall,,
Statue,Pawnish statue thing (holds spear),
EliteMilitia,Guard with bigger helmet (rookish shape?),
EdgeRook,Rook missing center column,
CornerlessBishop,Bishop missing bottom base corners (round circle base),
CenterQueen,Queen with the crown points curved inwards,
Militia,Pawn with helmet,
KangarooQueen,Has a joey,
KangarooPrincess,,
Triknight,3 knights stacked,
Tribishop,3 bishops stacked,
Birook,2 rooks stacked,
TrojanHorse,Pawns stacked behind a knight,
PawnStack, 2 pawns stacked,
BigSlime,,
Slime,,
Duelist,Guy with a feather hat with a bigger rapier,
Fencer,Guard with a hat and a rapier,
FlankingKnight,Knight with a rapier,
FlankingBishop,Bishop with a rapier,
FlankingPawn,Pawn with a rapier,
FrontQueen,Tapering base,
FrontRook,Tapering base,
FrontBishop,Tapering base,
FrontKnight,Tapering base,
FrontPawn,Tapering base,
Marshqueen,?,
Brook,Rook head and bishop head below,
Bishight,Bishop head and knight head below,
Knishop,Knight head and bishop head below,
TailPawn,Pawn with a tail,
NarrowQueen,,
NarrowRook,,
NarrowBishop,,
NarrowKnight,,
NarrowPawn,,
FlatQueen,,
FlatRook,,
FlatBishop,,
FlatKnight,,
AxePawn,,
GlassQueen,,
GlassRook,,
GlassBishop,,
GlassKnight,,
GlassPawn,,
QuickKnight,Knight with speed lines,
QuickHog,Hedgehog with speed lines,
Hummingbird,,
QuickSlug,,
QuickPawn,,
LavaGolem,,
IceGolem,,
SlothQueen,,
VolcanoTower,Rook-like thing with a volcano mountain thing,
FlameObelisk,Diagonal ish obelisk with lava elements,
HeavyFrog,Helmet frog,
HeavyPawn,Helmet pawn,
SoulCannon,Cannon with bones and skulls and circular glowing gems,
Lich,Revenant with robes kind of (+ soul gem necklace),
SoulDevourer,Multi eye beast with glowing warts,
QueenLeech,Bloated leech with crown ish hair,
Leech,,
ChargeBeast,,
ChargeCannon,,
ChargeWarper,Warp Mage but the staff has battery segments,
ChargeKnight,,
ChargePawn,,
Ghoul,Skeletal ish figure with saggy skin,
GhoulMarshall,Skeletal knight with rook head,
GhoulAmazon,Skeletal horse + queen crown,
GhoulPawn,Pawn with skull?,
PufferfishQueen,,
PufferfishPawn,Pawn with tiny spiky head,
Robber,Guy with gloves and a bag,
Enforcer,,
Smuggler,Horse with a bag?,
Mercenary,,
Outlaw,Bandana outlaw with a gun,
WarpWeaver,Seamstress thing with magic needles?,
WarpMage,Guy with a double ended staff,
Mirrorer,Guy holding a circular mirror,
Recaller,Guy with 2 antenna staffs,
Flipper,Pawn with a staff,
Conductor,Fancy guy with a baton,
Harlequin,Acrobat jester,
Jester,Normal jester with normal jester hat,
Dancer,Pawn with mini jester hat,
Penguin,,
IceElemental,,
EmperorPenguin,,
SnowBomb,Bomb with snowy hat,
SnowQueen,,
Snowman,,
PythonQueen,,
PoisonElemental,,
PoisonBomb,Bomb covered in poison and has a poison skull,
PoisonFrog,,
Snake,,
Phantom,"Ghostly mage (floating, tattered robes)",
HealerMage,Mage with a heart and a nurse hat,
PoisonMage,Plague doctor with green potions,
FreezeMage,Bundled up mage with cubic icy potions,
SparkMage,Fiery mage with fire potions,
SplashMage,Watery mage with water balloons,
FloatMage,Mage with floating capes and floating potions,
GravityMage,Mage covered in metal chains with heavy metal bottles,
SkipQueen,,
SkipRook,,
SkipBishop,,
SkipGuard,,
SkipPawn,,
SummerQueen,,
WinterQueen,,
SummerRook,,
WinterBishop,,
SpringKnight,,
FallKnight,,
SummerPawn,,
WinterPawn,,
SpringPawn,,
FallPawn,,
DayQueen,,
NightQueen,,
DayBishop,,
NightKnight,,
DayPawn,,
NightPawn,,
HoneybeeQueen,Bee queen has a longer abdomen and a crown,
HoneybeeLieutenant,Bee with a helmet,
Honeybee,,
WaxQueen,,
WaxSoldier,,
WaxPawn,,
HoneyBomb,Bomb covered in sticky honey,
HoneyPuddle,,
SteelGolem,,
MegaCannon,,
Cannon,,
MetalFox,,
SteelPuppet,,
RollerQueen,Queen with wheels below,
ReboundRook,Rook with <-> symbol and wheels below,
BounceBishop,Bishop with V arrow symbol and wheels below,
Roller,Sphere,
Balloon,,
GliderQueen,,
Capybara,,
Beaver,,
Squirrel,,
GliderPawn,Pawn with a wingsuit thing,
AmoebaCitadel,,
AmoebaGryphon,,
AmoebaRaven,,
AmoebaArchbishop,,
AmoebaKnight,,
AmoebaPawn,,
RockEgg,,
MountainTurtle,Turtle with rocky shell (shell is mountain shaped and has ice caps),
WaveEgg,,
OceanSerpent,,
FlameEgg,,
Dragon,,
Suprema,Queen with extra crown stuff behind,
Bastion,Rook with 2 offshoot towers,
Augur,Bishop with 2 back things on the hat,
RoseKnight,Knight + lines + rose,
Traverser,Pawn with 2 offshoot things?,
Bunker,Hill with fortified door,
Tunnel,Tunnel opening arch,
Fan,Big fan,
Watchtower,Tower with a searchlight on top,
Train,Normal train front,
Carrier,Normal carrier,
Airship,Helicopter thing with 2 propellers,
Imitator,Blob with eyes,
Peasant,Pawn but the head is a semicircle,
Prince,Mini king but a hollow and smaller star thing,
Yeoman,Triangle head pawn,
